============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/video4linux/video0
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video0
  E: MAJOR=81
  E: MINOR=0
  E: USEC_INITIALIZED=33089283
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=FaceTime HD Camera (Built-in):
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_VENDOR=Apple_Inc.
  E: ID_VENDOR_ENC=Apple\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=FaceTime_HD_Camera__Built-in_
  E: ID_MODEL_ENC=FaceTime\x20HD\x20Camera\x20\x28Built-in\x29
  E: ID_MODEL_ID=8511
  E: ID_REVISION=7252
  E: ID_SERIAL=Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8
  E: ID_SERIAL_SHORT=CCG9173051EH34FF8
  E: ID_TYPE=video
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH=pci-0000:00:14.0-usb-0:13:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_13_1_0
  E: ID_FOR_SEAT=video4linux-pci-0000_00_14_0-usb-0_13_1_0
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-path/pci-0000:00:14.0-usb-0:13:1.0-video-index0 /dev/v4l/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-video-index0
  E: TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/video4linux/video1
  N: video1
  L: 0
  S: v4l/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-video-index1
  S: v4l/by-path/pci-0000:00:14.0-usb-0:13:1.0-video-index1
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/video4linux/video1
  E: SUBSYSTEM=video4linux
  E: DEVNAME=/dev/video1
  E: MAJOR=81
  E: MINOR=1
  E: USEC_INITIALIZED=33089233
  E: ID_V4L_VERSION=2
  E: ID_V4L_PRODUCT=FaceTime HD Camera (Built-in):
  E: ID_V4L_CAPABILITIES=:capture:
  E: ID_VENDOR=Apple_Inc.
  E: ID_VENDOR_ENC=Apple\x20Inc.
  E: ID_VENDOR_ID=05ac
  E: ID_MODEL=FaceTime_HD_Camera__Built-in_
  E: ID_MODEL_ENC=FaceTime\x20HD\x20Camera\x20\x28Built-in\x29
  E: ID_MODEL_ID=8511
  E: ID_REVISION=7252
  E: ID_SERIAL=Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8
  E: ID_SERIAL_SHORT=CCG9173051EH34FF8
  E: ID_TYPE=video
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:0e0100:0e0200:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uvcvideo
  E: ID_PATH=pci-0000:00:14.0-usb-0:13:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_13_1_0
  E: ID_FOR_SEAT=video4linux-pci-0000_00_14_0-usb-0_13_1_0
  E: COLORD_DEVICE=1
  E: COLORD_KIND=camera
  E: DEVLINKS=/dev/v4l/by-id/usb-Apple_Inc._FaceTime_HD_Camera__Built-in__CCG9173051EH34FF8-video-index1 /dev/v4l/by-path/pci-0000:00:14.0-usb-0:13:1.0-video-index1
  E: TAGS=:seat:uaccess:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uvcvideo
  E: PRODUCT=5ac/8511/7252
  E: TYPE=239/2/1
  E: INTERFACE=14/2/0
  E: MODALIAS=usb:v05ACp8511d7252dcEFdsc02dp01ic0Eisc02ip00in01
  E: USEC_INITIALIZED=32874925
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.2
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: PRODUCT=5ac/8511/7252
  E: TYPE=239/2/1
  E: INTERFACE=255/0/0
  E: MODALIAS=usb:v05ACp8511d7252dcEFdsc02dp01icFFisc00ip00in02
  E: USEC_INITIALIZED=32872265
  E: ID_USB_CLASS_FROM_DATABASE=Miscellaneous Device
  E: ID_USB_PROTOCOL_FROM_DATABASE=Interface Association
  E: ID_VENDOR_FROM_DATABASE=Apple, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb2
  N: bus/usb/002/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/002/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/502
  E: TYPE=9/0/3
  E: BUSNUM=002
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=128
  E: USEC_INITIALIZED=32853711
  E: ID_VENDOR=Linux_5.2.9-200.fc30.x86_64_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x205.2.9-200.fc30.x86_64\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_REVISION=0502
  E: ID_SERIAL=Linux_5.2.9-200.fc30.x86_64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0
  E: ID_SERIAL_SHORT=0000:00:14.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/502
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0502dc09dsc00dp03ic09isc00ip00in00
  E: USEC_INITIALIZED=32854564
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4
  N: bus/usb/002/002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/002/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=152d/583/204
  E: TYPE=0/0/0
  E: BUSNUM=002
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=129
  E: USEC_INITIALIZED=32870800
  E: ID_VENDOR=JMicron
  E: ID_VENDOR_ENC=JMicron
  E: ID_VENDOR_ID=152d
  E: ID_MODEL=External
  E: ID_MODEL_ENC=External
  E: ID_MODEL_ID=0583
  E: ID_REVISION=0204
  E: ID_SERIAL=JMicron_External_DD564198838AD
  E: ID_SERIAL_SHORT=DD564198838AD
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:080662:
  E: ID_VENDOR_FROM_DATABASE=JMicron Technology Corp. / JMicron USA Technology Corp.
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=uas
  E: PRODUCT=152d/583/204
  E: TYPE=0/0/0
  E: INTERFACE=8/6/98
  E: MODALIAS=usb:v152Dp0583d0204dc00dsc00dp00ic08isc06ip62in00
  E: USEC_INITIALIZED=32874227
  E: ID_VENDOR_FROM_DATABASE=JMicron Technology Corp. / JMicron USA Technology Corp.
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/scsi_host/host1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/scsi_host/host1
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_target
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb
  N: sdb
  L: 0
  S: disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  S: disk/by-id/usb-ACASIS_External_DD564198838AD-0:0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdb
  E: DEVTYPE=disk
  E: MAJOR=8
  E: MINOR=16
  E: USEC_INITIALIZED=32923564
  E: ID_VENDOR=ACASIS
  E: ID_VENDOR_ENC=ACASIS\x20\x20
  E: ID_VENDOR_ID=152d
  E: ID_MODEL=External
  E: ID_MODEL_ENC=External
  E: ID_MODEL_ID=0583
  E: ID_REVISION=0204
  E: ID_SERIAL=ACASIS_External_DD564198838AD-0:0
  E: ID_SERIAL_SHORT=DD564198838AD
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:080662:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uas
  E: ID_PATH=pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_4_1_0-scsi-0_0_0_0
  E: ID_PART_TABLE_UUID=b65324a1-558b-476f-822e-e6528986ab23
  E: ID_PART_TABLE_TYPE=gpt
  E: DEVLINKS=/dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0 /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb1
  N: sdb1
  L: 0
  S: disk/by-partlabel/EFI\x20System\x20Partition
  S: disk/by-uuid/FACC-71D7
  S: disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part1
  S: disk/by-label/EFI
  S: disk/by-partuuid/9cbe773c-e83d-4365-9ac1-9648d60f044a
  S: disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part1
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb1
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdb1
  E: DEVTYPE=partition
  E: PARTN=1
  E: PARTNAME=EFI System Partition
  E: MAJOR=8
  E: MINOR=17
  E: USEC_INITIALIZED=32943643
  E: ID_VENDOR=ACASIS
  E: ID_VENDOR_ENC=ACASIS\x20\x20
  E: ID_VENDOR_ID=152d
  E: ID_MODEL=External
  E: ID_MODEL_ENC=External
  E: ID_MODEL_ID=0583
  E: ID_REVISION=0204
  E: ID_SERIAL=ACASIS_External_DD564198838AD-0:0
  E: ID_SERIAL_SHORT=DD564198838AD
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:080662:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uas
  E: ID_PATH=pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_4_1_0-scsi-0_0_0_0
  E: ID_PART_TABLE_UUID=b65324a1-558b-476f-822e-e6528986ab23
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_FS_LABEL=EFI
  E: ID_FS_LABEL_ENC=EFI
  E: ID_FS_UUID=FACC-71D7
  E: ID_FS_UUID_ENC=FACC-71D7
  E: ID_FS_VERSION=FAT16
  E: ID_FS_TYPE=vfat
  E: ID_FS_USAGE=filesystem
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_NAME=EFI\x20System\x20Partition
  E: ID_PART_ENTRY_UUID=9cbe773c-e83d-4365-9ac1-9648d60f044a
  E: ID_PART_ENTRY_TYPE=c12a7328-f81f-11d2-ba4b-00a0c93ec93b
  E: ID_PART_ENTRY_NUMBER=1
  E: ID_PART_ENTRY_OFFSET=2048
  E: ID_PART_ENTRY_SIZE=454656
  E: ID_PART_ENTRY_DISK=8:16
  E: UDISKS_IGNORE=1
  E: DEVLINKS=/dev/disk/by-partlabel/EFI\x20System\x20Partition /dev/disk/by-uuid/FACC-71D7 /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part1 /dev/disk/by-label/EFI /dev/disk/by-partuuid/9cbe773c-e83d-4365-9ac1-9648d60f044a /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part1
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb2
  N: sdb2
  L: 0
  S: disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part2
  S: disk/by-partuuid/7565e6c0-04c1-4b8e-9218-94ec2e0362ea
  S: disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part2
  S: disk/by-uuid/86f3fc10-d48b-47ef-bf16-626475e5c727
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb2
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdb2
  E: DEVTYPE=partition
  E: PARTN=2
  E: MAJOR=8
  E: MINOR=18
  E: USEC_INITIALIZED=32946407
  E: ID_VENDOR=ACASIS
  E: ID_VENDOR_ENC=ACASIS\x20\x20
  E: ID_VENDOR_ID=152d
  E: ID_MODEL=External
  E: ID_MODEL_ENC=External
  E: ID_MODEL_ID=0583
  E: ID_REVISION=0204
  E: ID_SERIAL=ACASIS_External_DD564198838AD-0:0
  E: ID_SERIAL_SHORT=DD564198838AD
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:080662:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uas
  E: ID_PATH=pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_4_1_0-scsi-0_0_0_0
  E: ID_PART_TABLE_UUID=b65324a1-558b-476f-822e-e6528986ab23
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_FS_UUID=86f3fc10-d48b-47ef-bf16-626475e5c727
  E: ID_FS_UUID_ENC=86f3fc10-d48b-47ef-bf16-626475e5c727
  E: ID_FS_VERSION=1.0
  E: ID_FS_TYPE=ext4
  E: ID_FS_USAGE=filesystem
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_UUID=7565e6c0-04c1-4b8e-9218-94ec2e0362ea
  E: ID_PART_ENTRY_TYPE=0fc63daf-8483-4772-8e79-3d69d8477de4
  E: ID_PART_ENTRY_NUMBER=2
  E: ID_PART_ENTRY_OFFSET=458745
  E: ID_PART_ENTRY_SIZE=2162655
  E: ID_PART_ENTRY_DISK=8:16
  E: DEVLINKS=/dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part2 /dev/disk/by-partuuid/7565e6c0-04c1-4b8e-9218-94ec2e0362ea /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part2 /dev/disk/by-uuid/86f3fc10-d48b-47ef-bf16-626475e5c727
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb3
  N: sdb3
  L: 0
  S: disk/by-uuid/94f79c72-49e9-4177-a7d1-298872491f1d
  S: disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part3
  S: disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part3
  S: disk/by-partuuid/ffe3479c-9b7a-4ef1-995b-4fcd5a001aee
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/block/sdb/sdb3
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sdb3
  E: DEVTYPE=partition
  E: PARTN=3
  E: MAJOR=8
  E: MINOR=19
  E: USEC_INITIALIZED=32929886
  E: ID_VENDOR=ACASIS
  E: ID_VENDOR_ENC=ACASIS\x20\x20
  E: ID_VENDOR_ID=152d
  E: ID_MODEL=External
  E: ID_MODEL_ENC=External
  E: ID_MODEL_ID=0583
  E: ID_REVISION=0204
  E: ID_SERIAL=ACASIS_External_DD564198838AD-0:0
  E: ID_SERIAL_SHORT=DD564198838AD
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:080662:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=uas
  E: ID_PATH=pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_4_1_0-scsi-0_0_0_0
  E: ID_PART_TABLE_UUID=b65324a1-558b-476f-822e-e6528986ab23
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_FS_VERSION=1
  E: ID_FS_UUID=94f79c72-49e9-4177-a7d1-298872491f1d
  E: ID_FS_UUID_ENC=94f79c72-49e9-4177-a7d1-298872491f1d
  E: ID_FS_TYPE=crypto_LUKS
  E: ID_FS_USAGE=crypto
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_UUID=ffe3479c-9b7a-4ef1-995b-4fcd5a001aee
  E: ID_PART_ENTRY_TYPE=0fc63daf-8483-4772-8e79-3d69d8477de4
  E: ID_PART_ENTRY_NUMBER=3
  E: ID_PART_ENTRY_OFFSET=2621400
  E: ID_PART_ENTRY_SIZE=974046705
  E: ID_PART_ENTRY_DISK=8:16
  E: DEVLINKS=/dev/disk/by-uuid/94f79c72-49e9-4177-a7d1-298872491f1d /dev/disk/by-id/usb-ACASIS_External_DD564198838AD-0:0-part3 /dev/disk/by-path/pci-0000:00:14.0-usb-0:4:1.0-scsi-0:0:0:0-part3 /dev/disk/by-partuuid/ffe3479c-9b7a-4ef1-995b-4fcd5a001aee
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0
  N: bsg/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVNAME=/dev/bsg/1:0:0:0
  E: MAJOR=244
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_disk/1:0:0:0
  E: SUBSYSTEM=scsi_disk
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_generic/sg1
  N: sg1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-4/2-4:1.0/host1/target1:0:0/1:0:0:0/scsi_generic/sg1
  E: SUBSYSTEM=scsi_generic
  E: DEVNAME=/dev/sg1
  E: MAJOR=21
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usbmon/usbmon1
  N: usbmon1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usbmon/usbmon1
  E: SUBSYSTEM=usbmon
  E: DEVNAME=/dev/usbmon1
  E: MAJOR=243
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usbmon/usbmon2
  N: usbmon2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usbmon/usbmon2
  E: SUBSYSTEM=usbmon
  E: DEVNAME=/dev/usbmon2
  E: MAJOR=243
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:14.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.2
  E: SUBSYSTEM=pci
  E: PCI_CLASS=50000
  E: PCI_ID=8086:A36F
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:14.2
  E: MODALIAS=pci:v00008086d0000A36Fsv00000000sd00000000bc05sc00i00
  E: USEC_INITIALIZED=32848900
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Lake PCH Shared SRAM
  
  P: /devices/pci0000:00/0000:00:16.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0
  E: SUBSYSTEM=pci
  E: DRIVER=mei_me
  E: PCI_CLASS=78000
  E: PCI_ID=8086:A360
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:16.0
  E: MODALIAS=pci:v00008086d0000A360sv00008086sd00007270bc07sc80i00
  E: USEC_INITIALIZED=32848973
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Communication controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Lake PCH HECI Controller
  
  P: /devices/pci0000:00/0000:00:16.0/mei/mei0
  N: mei0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei/mei0
  E: SUBSYSTEM=mei
  E: DEVNAME=/dev/mei0
  E: MAJOR=235
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:16.0/mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=0
  E: MEI_CL_UUID=082ee5a7-7c25-470a-9643-0c06f0466ea1
  E: MEI_CL_NAME=
  E: MODALIAS=mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/mei::309dcde8-ccb1-4062-8f78-600115a34327:01
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=309dcde8-ccb1-4062-8f78-600115a34327
  E: MEI_CL_NAME=
  E: MODALIAS=mei::309dcde8-ccb1-4062-8f78-600115a34327:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei::42b3ce2f-bd9f-485a-96ae-26406230b1ff:01
  L: 0
