============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  P: /devices/system/memory/memory138
  E: DEVPATH=/devices/system/memory/memory138
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory139
  E: DEVPATH=/devices/system/memory/memory139
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory14
  E: DEVPATH=/devices/system/memory/memory14
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory140
  E: DEVPATH=/devices/system/memory/memory140
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory141
  E: DEVPATH=/devices/system/memory/memory141
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory142
  E: DEVPATH=/devices/system/memory/memory142
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory143
  E: DEVPATH=/devices/system/memory/memory143
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory15
  E: DEVPATH=/devices/system/memory/memory15
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory2
  E: DEVPATH=/devices/system/memory/memory2
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory3
  E: DEVPATH=/devices/system/memory/memory3
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory32
  E: DEVPATH=/devices/system/memory/memory32
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory33
  E: DEVPATH=/devices/system/memory/memory33
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory34
  E: DEVPATH=/devices/system/memory/memory34
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory35
  E: DEVPATH=/devices/system/memory/memory35
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory36
  E: DEVPATH=/devices/system/memory/memory36
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory37
  E: DEVPATH=/devices/system/memory/memory37
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory38
  E: DEVPATH=/devices/system/memory/memory38
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory39
  E: DEVPATH=/devices/system/memory/memory39
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory4
  E: DEVPATH=/devices/system/memory/memory4
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory40
  E: DEVPATH=/devices/system/memory/memory40
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory41
  E: DEVPATH=/devices/system/memory/memory41
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory42
  E: DEVPATH=/devices/system/memory/memory42
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory43
  E: DEVPATH=/devices/system/memory/memory43
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory44
  E: DEVPATH=/devices/system/memory/memory44
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory45
  E: DEVPATH=/devices/system/memory/memory45
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory46
  E: DEVPATH=/devices/system/memory/memory46
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory47
  E: DEVPATH=/devices/system/memory/memory47
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory48
  E: DEVPATH=/devices/system/memory/memory48
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory49
  E: DEVPATH=/devices/system/memory/memory49
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory5
  E: DEVPATH=/devices/system/memory/memory5
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory50
  E: DEVPATH=/devices/system/memory/memory50
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory51
  E: DEVPATH=/devices/system/memory/memory51
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory52
  E: DEVPATH=/devices/system/memory/memory52
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory53
  E: DEVPATH=/devices/system/memory/memory53
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory54
  E: DEVPATH=/devices/system/memory/memory54
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory55
  E: DEVPATH=/devices/system/memory/memory55
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory56
  E: DEVPATH=/devices/system/memory/memory56
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory57
  E: DEVPATH=/devices/system/memory/memory57
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory58
  E: DEVPATH=/devices/system/memory/memory58
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory59
  E: DEVPATH=/devices/system/memory/memory59
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory6
  E: DEVPATH=/devices/system/memory/memory6
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory60
  E: DEVPATH=/devices/system/memory/memory60
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory61
  E: DEVPATH=/devices/system/memory/memory61
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory62
  E: DEVPATH=/devices/system/memory/memory62
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory63
  E: DEVPATH=/devices/system/memory/memory63
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory64
  E: DEVPATH=/devices/system/memory/memory64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory65
  E: DEVPATH=/devices/system/memory/memory65
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory66
  E: DEVPATH=/devices/system/memory/memory66
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory67
  E: DEVPATH=/devices/system/memory/memory67
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory68
  E: DEVPATH=/devices/system/memory/memory68
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory69
  E: DEVPATH=/devices/system/memory/memory69
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory7
  E: DEVPATH=/devices/system/memory/memory7
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory70
  E: DEVPATH=/devices/system/memory/memory70
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory71
  E: DEVPATH=/devices/system/memory/memory71
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory72
  E: DEVPATH=/devices/system/memory/memory72
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory73
  E: DEVPATH=/devices/system/memory/memory73
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory74
  E: DEVPATH=/devices/system/memory/memory74
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory75
  E: DEVPATH=/devices/system/memory/memory75
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory76
  E: DEVPATH=/devices/system/memory/memory76
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory77
  E: DEVPATH=/devices/system/memory/memory77
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory78
  E: DEVPATH=/devices/system/memory/memory78
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory79
  E: DEVPATH=/devices/system/memory/memory79
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory8
  E: DEVPATH=/devices/system/memory/memory8
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory80
  E: DEVPATH=/devices/system/memory/memory80
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory81
  E: DEVPATH=/devices/system/memory/memory81
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory82
  E: DEVPATH=/devices/system/memory/memory82
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory83
  E: DEVPATH=/devices/system/memory/memory83
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory84
  E: DEVPATH=/devices/system/memory/memory84
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory85
  E: DEVPATH=/devices/system/memory/memory85
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory86
  E: DEVPATH=/devices/system/memory/memory86
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory87
  E: DEVPATH=/devices/system/memory/memory87
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory88
  E: DEVPATH=/devices/system/memory/memory88
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory89
  E: DEVPATH=/devices/system/memory/memory89
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory9
  E: DEVPATH=/devices/system/memory/memory9
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory90
  E: DEVPATH=/devices/system/memory/memory90
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory91
  E: DEVPATH=/devices/system/memory/memory91
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory92
  E: DEVPATH=/devices/system/memory/memory92
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory93
  E: DEVPATH=/devices/system/memory/memory93
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory94
  E: DEVPATH=/devices/system/memory/memory94
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory95
  E: DEVPATH=/devices/system/memory/memory95
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory96
  E: DEVPATH=/devices/system/memory/memory96
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory97
  E: DEVPATH=/devices/system/memory/memory97
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory98
  E: DEVPATH=/devices/system/memory/memory98
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory99
  E: DEVPATH=/devices/system/memory/memory99
  E: SUBSYSTEM=memory
  
  P: /devices/system/node/node0
  E: DEVPATH=/devices/system/node/node0
  E: SUBSYSTEM=node
  
  P: /devices/tracepoint
  E: DEVPATH=/devices/tracepoint
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_arb
  E: DEVPATH=/devices/uncore_arb
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_0
  E: DEVPATH=/devices/uncore_cbox_0
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_1
  E: DEVPATH=/devices/uncore_cbox_1
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_2
  E: DEVPATH=/devices/uncore_cbox_2
  E: SUBSYSTEM=event_source
  
  P: /devices/uncore_cbox_3
  E: DEVPATH=/devices/uncore_cbox_3
  E: SUBSYSTEM=event_source
  
  P: /devices/uprobe
  E: DEVPATH=/devices/uprobe
  E: SUBSYSTEM=event_source
  
  P: /devices/virtual/bdi/0:49
  E: DEVPATH=/devices/virtual/bdi/0:49
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/0:54
  E: DEVPATH=/devices/virtual/bdi/0:54
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/254:0
  E: DEVPATH=/devices/virtual/bdi/254:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/259:0
  E: DEVPATH=/devices/virtual/bdi/259:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/zfs-1
  E: DEVPATH=/devices/virtual/bdi/zfs-1
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/zfs-2
  E: DEVPATH=/devices/virtual/bdi/zfs-2
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/cpuid/cpu0
  N: cpu/0/cpuid
  E: DEVNAME=/dev/cpu/0/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu0
  E: MAJOR=203
  E: MINOR=0
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu1
  N: cpu/1/cpuid
  E: DEVNAME=/dev/cpu/1/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu1
  E: MAJOR=203
  E: MINOR=1
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu2
  N: cpu/2/cpuid
  E: DEVNAME=/dev/cpu/2/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu2
  E: MAJOR=203
  E: MINOR=2
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu3
  N: cpu/3/cpuid
  E: DEVNAME=/dev/cpu/3/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu3
  E: MAJOR=203
  E: MINOR=3
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu4
  N: cpu/4/cpuid
  E: DEVNAME=/dev/cpu/4/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu4
  E: MAJOR=203
  E: MINOR=4
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu5
  N: cpu/5/cpuid
  E: DEVNAME=/dev/cpu/5/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu5
  E: MAJOR=203
  E: MINOR=5
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu6
  N: cpu/6/cpuid
  E: DEVNAME=/dev/cpu/6/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu6
  E: MAJOR=203
  E: MINOR=6
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/cpuid/cpu7
  N: cpu/7/cpuid
  E: DEVNAME=/dev/cpu/7/cpuid
  E: DEVPATH=/devices/virtual/cpuid/cpu7
  E: MAJOR=203
  E: MINOR=7
  E: SUBSYSTEM=cpuid
  
  P: /devices/virtual/dmi/id
  E: DEVPATH=/devices/virtual/dmi/id
  E: MODALIAS=dmi:bvnAppleInc.:bvrMBP143.88Z.0178.B00.1806261159:bd06/26/2018:svnAppleInc.:pnMacBookPro14,3:pvr1.0:rvnAppleInc.:rnMac-551B86E5744E2388:rvrMacBookPro14,3:cvnAppleInc.:ct9:cvrMac-551B86E5744E2388:
  E: SUBSYSTEM=dmi
  
  P: /devices/virtual/drm/ttm
  E: DEVPATH=/devices/virtual/drm/ttm
  E: DEVTYPE=ttm
  E: SUBSYSTEM=drm
  
  P: /devices/virtual/graphics/fbcon
  E: DEVPATH=/devices/virtual/graphics/fbcon
  E: SUBSYSTEM=graphics
  
  P: /devices/virtual/input/mice
  N: input/mice
  E: DEVNAME=/dev/input/mice
  E: DEVPATH=/devices/virtual/input/mice
  E: MAJOR=13
  E: MINOR=63
  E: SUBSYSTEM=input
  
  P: /devices/virtual/kfd/kfd
  N: kfd
  E: DEVNAME=/dev/kfd
  E: DEVPATH=/devices/virtual/kfd/kfd
  E: MAJOR=242
  E: MINOR=0
  E: SUBSYSTEM=kfd
  
  P: /devices/virtual/mem/full
  N: full
  E: DEVMODE=0666
  E: DEVNAME=/dev/full
  E: DEVPATH=/devices/virtual/mem/full
  E: MAJOR=1
  E: MINOR=7
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/kmsg
  N: kmsg
  E: DEVMODE=0644
  E: DEVNAME=/dev/kmsg
  E: DEVPATH=/devices/virtual/mem/kmsg
  E: MAJOR=1
  E: MINOR=11
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/mem
  N: mem
  E: DEVNAME=/dev/mem
  E: DEVPATH=/devices/virtual/mem/mem
  E: MAJOR=1
  E: MINOR=1
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/null
  N: null
  E: DEVMODE=0666
  E: DEVNAME=/dev/null
  E: DEVPATH=/devices/virtual/mem/null
  E: MAJOR=1
  E: MINOR=3
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/port
  N: port
  E: DEVNAME=/dev/port
  E: DEVPATH=/devices/virtual/mem/port
  E: MAJOR=1
  E: MINOR=4
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/random
  N: random
  E: DEVMODE=0666
  E: DEVNAME=/dev/random
  E: DEVPATH=/devices/virtual/mem/random
  E: MAJOR=1
  E: MINOR=8
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/urandom
  N: urandom
  E: DEVMODE=0666
  E: DEVNAME=/dev/urandom
  E: DEVPATH=/devices/virtual/mem/urandom
  E: MAJOR=1
  E: MINOR=9
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/mem/zero
  N: zero
  E: DEVMODE=0666
  E: DEVNAME=/dev/zero
  E: DEVPATH=/devices/virtual/mem/zero
  E: MAJOR=1
  E: MINOR=5
  E: SUBSYSTEM=mem
  
  P: /devices/virtual/misc/autofs
  N: autofs
  E: DEVMODE=0644
  E: DEVNAME=/dev/autofs
  E: DEVPATH=/devices/virtual/misc/autofs
  E: MAJOR=10
  E: MINOR=235
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/btrfs-control
  N: btrfs-control
  E: DEVNAME=/dev/btrfs-control
  E: DEVPATH=/devices/virtual/misc/btrfs-control
  E: MAJOR=10
  E: MINOR=234
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/cpu_dma_latency
  N: cpu_dma_latency
  E: DEVNAME=/dev/cpu_dma_latency
  E: DEVPATH=/devices/virtual/misc/cpu_dma_latency
  E: MAJOR=10
  E: MINOR=62
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/device-mapper
  N: mapper/control
  E: DEVNAME=/dev/mapper/control
  E: DEVPATH=/devices/virtual/misc/device-mapper
  E: MAJOR=10
  E: MINOR=236
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/fuse
  N: fuse
  E: DEVNAME=/dev/fuse
  E: DEVPATH=/devices/virtual/misc/fuse
  E: MAJOR=10
  E: MINOR=229
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/hpet
  N: hpet
  E: DEVNAME=/dev/hpet
  E: DEVPATH=/devices/virtual/misc/hpet
  E: MAJOR=10
  E: MINOR=228
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/kvm
  N: kvm
  E: DEVNAME=/dev/kvm
  E: DEVPATH=/devices/virtual/misc/kvm
  E: MAJOR=10
  E: MINOR=232
  E: SUBSYSTEM=misc
  E: TAGS=:uaccess:seat:
  E: USEC_INITIALIZED=16391393
  
  P: /devices/virtual/misc/memory_bandwidth
  N: memory_bandwidth
  E: DEVNAME=/dev/memory_bandwidth
  E: DEVPATH=/devices/virtual/misc/memory_bandwidth
  E: MAJOR=10
  E: MINOR=59
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/microcode
  N: cpu/microcode
  E: DEVNAME=/dev/cpu/microcode
  E: DEVPATH=/devices/virtual/misc/microcode
  E: MAJOR=10
  E: MINOR=184
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/network_latency
  N: network_latency
  E: DEVNAME=/dev/network_latency
  E: DEVPATH=/devices/virtual/misc/network_latency
  E: MAJOR=10
  E: MINOR=61
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/network_throughput
  N: network_throughput
  E: DEVNAME=/dev/network_throughput
  E: DEVPATH=/devices/virtual/misc/network_throughput
  E: MAJOR=10
  E: MINOR=60
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/psaux
  N: psaux
  E: DEVNAME=/dev/psaux
  E: DEVPATH=/devices/virtual/misc/psaux
  E: MAJOR=10
  E: MINOR=1
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/rfkill
  N: rfkill
  E: DEVNAME=/dev/rfkill
  E: DEVPATH=/devices/virtual/misc/rfkill
  E: MAJOR=10
  E: MINOR=58
  E: SUBSYSTEM=misc
  E: SYSTEMD_WANTS=systemd-rfkill.socket
  E: TAGS=:uaccess:systemd:seat:
  E: USEC_INITIALIZED=16321675
  
  P: /devices/virtual/misc/snapshot
  N: snapshot
  E: DEVNAME=/dev/snapshot
  E: DEVPATH=/devices/virtual/misc/snapshot
  E: MAJOR=10
  E: MINOR=231
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/tun
  N: net/tun
  E: DEVNAME=/dev/net/tun
  E: DEVPATH=/devices/virtual/misc/tun
  E: MAJOR=10
  E: MINOR=200
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/uinput
  N: uinput
  E: DEVNAME=/dev/uinput
  E: DEVPATH=/devices/virtual/misc/uinput
  E: MAJOR=10
  E: MINOR=223
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/vboxdrv
  N: vboxdrv
  E: DEVNAME=/dev/vboxdrv
  E: DEVPATH=/devices/virtual/misc/vboxdrv
  E: MAJOR=10
  E: MINOR=57
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/vboxdrvu
  N: vboxdrvu
  E: DEVNAME=/dev/vboxdrvu
  E: DEVPATH=/devices/virtual/misc/vboxdrvu
  E: MAJOR=10
  E: MINOR=56
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/vboxnetctl
  N: vboxnetctl
  E: DEVNAME=/dev/vboxnetctl
  E: DEVPATH=/devices/virtual/misc/vboxnetctl
  E: MAJOR=10
  E: MINOR=55
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/vga_arbiter
  N: vga_arbiter
  E: DEVNAME=/dev/vga_arbiter
  E: DEVPATH=/devices/virtual/misc/vga_arbiter
  E: MAJOR=10
  E: MINOR=63
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/misc/zfs
  N: zfs
  E: DEVNAME=/dev/zfs
  E: DEVPATH=/devices/virtual/misc/zfs
  E: MAJOR=10
  E: MINOR=249
  E: SUBSYSTEM=misc
  
  P: /devices/virtual/net/docker0
  E: DEVPATH=/devices/virtual/net/docker0
  E: DEVTYPE=bridge
  E: ID_MM_CANDIDATE=1
  E: ID_NET_DRIVER=bridge
  E: IFINDEX=4
  E: INTERFACE=docker0
  E: SUBSYSTEM=net
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/docker0
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=23169792
  
  P: /devices/virtual/net/lo
  E: DEVPATH=/devices/virtual/net/lo
  E: ID_MM_CANDIDATE=1
  E: IFINDEX=1
  E: INTERFACE=lo
  E: SUBSYSTEM=net
  E: USEC_INITIALIZED=1376069
  
  P: /devices/virtual/net/ztzlgojtv5
  E: DEVPATH=/devices/virtual/net/ztzlgojtv5
  E: ID_MM_CANDIDATE=1
  E: ID_NET_DRIVER=tun
  E: IFINDEX=3
  E: INTERFACE=ztzlgojtv5
  E: SUBSYSTEM=net
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/ztzlgojtv5
  E: TAGS=:systemd:
  E: USEC_INITIALIZED=22746693
  
  P: /devices/virtual/nvme-subsystem/nvme-subsys0
  E: DEVPATH=/devices/virtual/nvme-subsystem/nvme-subsys0
  E: SUBSYSTEM=nvme-subsystem
  
  P: /devices/virtual/powercap/intel-rapl
  E: DEVPATH=/devices/virtual/powercap/intel-rapl
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:0
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:1
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
  E: DEVPATH=/devices/virtual/powercap/intel-rapl/intel-rapl:0/intel-rapl:0:2
  E: SUBSYSTEM=powercap
  
  P: /devices/virtual/sound/timer
  N: snd/timer
  E: DEVNAME=/dev/snd/timer
  E: DEVPATH=/devices/virtual/sound/timer
  E: MAJOR=116
  E: MINOR=33
  E: SUBSYSTEM=sound
  E: TAGS=:uaccess:
  E: USEC_INITIALIZED=51460418640
  
  P: /devices/virtual/thermal/cooling_device0
  E: DEVPATH=/devices/virtual/thermal/cooling_device0
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device1
  E: DEVPATH=/devices/virtual/thermal/cooling_device1
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device2
  E: DEVPATH=/devices/virtual/thermal/cooling_device2
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device3
  E: DEVPATH=/devices/virtual/thermal/cooling_device3
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device4
  E: DEVPATH=/devices/virtual/thermal/cooling_device4
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device5
  E: DEVPATH=/devices/virtual/thermal/cooling_device5
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device6
  E: DEVPATH=/devices/virtual/thermal/cooling_device6
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device7
  E: DEVPATH=/devices/virtual/thermal/cooling_device7
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/cooling_device8
  E: DEVPATH=/devices/virtual/thermal/cooling_device8
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/thermal_zone0
  E: DEVPATH=/devices/virtual/thermal/thermal_zone0
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/thermal_zone1
  E: DEVPATH=/devices/virtual/thermal/thermal_zone1
  E: SUBSYSTEM=thermal
  
  P: /devices/virtual/thermal/thermal_zone1/hwmon2
  E: DEVPATH=/devices/virtual/thermal/thermal_zone1/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/virtual/tty/console
  N: console
  E: DEVNAME=/dev/console
  E: DEVPATH=/devices/virtual/tty/console
  E: ID_MM_CANDIDATE=1
  E: MAJOR=5
  E: MINOR=1
  E: SUBSYSTEM=tty
  E: USEC_INITIALIZED=1376432
  
  P: /devices/virtual/tty/ptmx
  N: ptmx
  E: DEVMODE=0666
  E: DEVNAME=/dev/ptmx
  E: DEVPATH=/devices/virtual/tty/ptmx
  E: ID_MM_CANDIDATE=1
  E: MAJOR=5
  E: MINOR=2
  E: SUBSYSTEM=tty
